Year,BALÃ,BAM,BANWA,BAZÃGA,BOUGOURIBA,BOULGOU,BOULKIEMDÃ,COMOÃ,GANZOURGOU,GNAGNA,GOURMA,HOUET,IOBA,KÃNÃDOUGOU,KADIOGO,KOMANDJARI,KOMPIENGA,KOSSI,KOULPÃLOGO,KOURITTENGA,KOURWÃOGO,LÃRABA,LOROUM,MOUHOUN,NAHOURI,NAMENTENGA,NAYALA,NOUMBIEL,OUBRITENGA,OUDALAN,PASSORÃ,PONI,SÃNO,SANGUIÃ,SANMATENGA,SISSILI,SOUM,SOUROU,TAPOA,TUY,YAGHA,YATENGA,ZIRO,ZONDOMA,ZOUNDWÃOGO
2015Q2,163.1666667,8252.833333,153.6666667,195,194.6666667,5619.444444,191.6666667,218,179.3333333,228.3333333,9006,6666.125,182.1666667,183,6136.777778,162.5,161.6666667,5538.888889,166.3333333,199,183.6666667,220.3333333,172.3333333,8171.351667,207.6,201.5,161.8333333,197.3333333,201.6666667,234,197.6666667,247.6666667,251,178.1666667,221.5,190,197.8333333,180,192.6666667,142,7655.444444,202.6366667,164.3333333,192.6666667,188.3333333
2015Q3,165.1666667,8851,151,216,208,5900.444444,200,211,173.6666667,232.6666667,9345.5,6227.888889,198.3333333,174,6198.555556,175,147,5764.666667,164,204.5,204,188.3333333,172,8509.5,223.1666667,209.1666667,166.1666667,210,213.3333333,240.3333333,200.3333333,259.3333333,239.6666667,187.6666667,216.6666667,198,207.1666667,185.3333333,191.6666667,160,8496.222222,204.6666667,165,190.6666667,201.6666667
2015Q4,153.6666667,8596,137.6666667,208.6666667,174.6666667,5564.777778,196.3333333,210.3333333,166.6666667,216,9004,6446.111111,178.8333333,192.6666667,5917.222222,131.1666667,147.6666667,5032.444444,147,195.1666667,211,185.3333333,142.6666667,8002.833333,172.6666667,193.1666667,158.6666667,213.3333333,202.3333333,226.6666667,201.3333333,245.3333333,160,160.8333333,194.6666667,216,183.6666667,170,184.8,144.3333333,7085.333333,200.3333333,164,173,192.6666667
2016Q1,154.6666667,8095,130.6666667,208.3333333,180.6666667,5506.555556,184.3333333,194.3333333,167.3333333,223,8579.5,5383.111111,161.8333333,189.6666667,5578.333333,136.8333333,131.6666667,4974.666667,168.6666667,189,170,192,151,7414.833333,178,182.6666667,152.6666667,211.3333333,193.6666667,246.6666667,192.3333333,242.6666667,184.6666667,163,216.3333333,212.3333333,187.1666667,169,150.6,134.6666667,7364.777778,197.3333333,139.3333333,182.6666667,193
2016Q2,157.3333333,8267,151,227.6666667,213.3333333,5855.222222,183,210.6666667,178.6666667,227.3333333,9001,5222,175.5,209.3333333,6027.444444,158,152.6666667,5428,190.6666667,197.8333333,170.3333333,208.3333333,172,8084.666667,194.1666667,189.5,157,225,199.6666667,257.6666667,206,258.6666667,217,180.3333333,183.6666667,214.6666667,204.8333333,183,154,139,7656.777778,194.6666667,151.6666667,198,208.6666667
2016Q3,151.6666667,8852.166667,138.3333333,218,191,6190.111111,183,209,170.3333333,225.6666667,9339.666667,5945.888889,164.2,232.6666667,6252,163,153,5654,181.3333333,200.3333333,168.6666667,187,168.3333333,8423,196.1666667,192.8333333,151.1666667,222.6666667,201.6666667,250.6666667,198.3333333,259.6666667,217,173.1666667,190.6666667,193.6666667,219,184.3333333,163.1666667,142,7658.666667,194,163,211,212.6666667
2016Q4,161.5,8920.166667,156,208,185,5741.333333,188.6666667,232,166.3333333,184,8581.666667,6233.777778,163.3333333,222,6368.444444,122.3333333,137.5,5680.333333,165,202,188.3333333,214.6666667,170,8425.666667,161.3333333,198.5,163.2,223,211.6666667,250,233.6666667,260,167.6666667,170.2,208,170.6666667,182,183.3333333,126.1666667,125.3333333,7243.777778,194.6666667,167,227.6666667,197.6666667
2017Q1,155,8675,145.3333333,194,184.3333333,5727.111111,196.3333333,213.3333333,172.3333333,212.3333333,9086.166667,5950.444444,176.5,194.8333333,6201,123.3333333,142,5706.333333,159,191.1666667,198.6666667,191,171,8506.666667,186.6666667,187,160.5,193,213.6666667,250,218.6666667,274.3333333,201.3333333,188.3333333,193.3333333,155,210.1666667,187.6666667,167.6666667,123.3333333,7139.666667,205,154,207.6666667,201
2017Q2,183.8333333,9191.833333,178.3333333,216,203,7354.777778,222.6666667,245,206.6666667,226,10603,6803.666667,206.6666667,227.5,7273.666667,157.1666667,174,6617.222222,183.6666667,214.6666667,218,234.3333333,190.6666667,9852,234,206.6666667,181.2,205,223.3333333,256.6666667,238.6666667,277.3333333,244,210.6666667,224.6666667,209,231.5,203.6666667,202.3333333,134,8109.777778,214,185,240.6666667,219.6666667
2017Q3,194,9536.5,190.3333333,235.6666667,237.3333333,7529,247.3333333,262.6666667,232,253.6666667,11857.16667,7654.333333,230.6666667,251,8011.888889,182.6666667,188.3333333,7180.444444,188.6666667,232.1666667,231,250,214.6666667,10784.83333,237.8333333,226.6666667,184.5,208,241.6666667,312,273.6666667,295.6666667,290.3333333,236.5,231.3333333,240,268.5,211.3333333,235.1666667,162,8860.222222,252,194,253.6666667,229.6666667
2017Q4,210.8333333,9540.5,176.6666667,248.3333333,264.3333333,6582.777778,254,268,219.3333333,261.3333333,10777.16667,7650.555556,244.5,284.1666667,7851.333333,167.8333333,164.5,6781.444444,191,237.3333333,253,273.3333333,169.3333333,10117.83333,254.3333333,223.1666667,187,212.6666667,257.3333333,327,284.6666667,352.6666667,212,231.1666667,232.6666667,277.6666667,190.8333333,222.6666667,210.6666667,198,9223.111111,240,212.6666667,261.6666667,231
2018Q1,208.5,9455.5,171.6666667,251.3333333,265.6666667,7139.888889,238.6666667,252,220.6666667,292.6666667,10942.16667,7642.111111,218.3333333,252,7456,200.8333333,190,7177.111111,224.3333333,240.3333333,244.3333333,250,203.6666667,10269.33333,235.6666667,240.5,193,212.6666667,274.3333333,285,249,314.6666667,233.3333333,222.8333333,250.3333333,257.6666667,230.6666667,220,257.5,172.6666667,8737.444444,247.3333333,212.3333333,247.3333333,220
2018Q2,221.3333333,9295.666667,193.3333333,249.3333333,274.3333333,7708.666667,242.3333333,275,235.3333333,264,11448.5,7653.444444,241.8333333,271.6666667,7681.222222,205,209.3333333,7578.888889,248.6666667,256.6666667,262.3333333,273,255.6666667,10781.5,282.3333333,243.3333333,200.5,221.6666667,274,312.6666667,250.6666667,303.6666667,287,231,255,236,241.3333333,237,281.1666667,198.6666667,8758.444444,253.3333333,202.6666667,267,215.3333333
2018Q3,217,9787.5,200,244.3333333,276,7590.333333,250,280,218.6666667,260.6666667,11450,7654.333333,255.5,277.5,7682.222222,222.6666667,182.6666667,7246.555556,228.3333333,262.3333333,272,267.6666667,239,10871.66667,264.3333333,247.5,195.8333333,234,256.3333333,318,253,311.3333333,287.3333333,241,221.6666667,238.3333333,240.8333333,238,267.1666667,199,9086.555556,253.3333333,198,254.3333333,211
2018Q4,181,8925.666667,149.6666667,215.3333333,261.6666667,6072.111111,236,239.3333333,186.3333333,205.3333333,10278,7626.777778,213.1666667,231,6889,170.1666667,182,6045.222222,217,228.8333333,238,272,173,8856.666667,236,216,161.8333333,229.6666667,222.3333333,281.6666667,221,276.3333333,197.6666667,185.5,190,214.3333333,190.6666667,184.6666667,188.1666667,151.3333333,8043,213.6666667,188.3333333,212,196.3333333
2019Q1,146.6666667,8574.833333,125,182,210.6666667,5886,202,228.6666667,172.3333333,187,9353.333333,7614.111111,189.5,173.8333333,5985,166.3333333,151.3333333,5264.888889,152.3333333,204.8333333,228,257.6666667,163.6666667,7507,215.8333333,198.8333333,144.8333333,193.6666667,199.6666667,267,199.3333333,261,217,159.1666667,178,196.3333333,190.6666667,176,225.6666667,151.3333333,7371.555556,201.6666667,176.6666667,198.6666667,173.6666667
2019Q2,151,8825,113,169.6666667,209.3333333,5548,184.6666667,207,159.6666667,184,9260,6777.111111,171.6666667,185.3333333,5708.888889,161,127.3333333,4979.666667,142,201.8333333,161,275,177.3333333,7335,225.3333333,195.1666667,132.3333333,207,191.6666667,248.1666667,183.6666667,254.3333333,216.3333333,156,180.6666667,178.3333333,187.8333333,167,257.3333333,130.6666667,6826,197,159.6666667,190.6666667,168.6666667
2019Q3,133.5,8827.166667,108,169.3333333,152.6666667,5204.222222,179,196,143,194.3333333,8579.5,5821.777778,147.3333333,177.5,5421.666667,157,119.3333333,5043.111111,123.6666667,191.6666667,163,242.3333333,151.6666667,7328.333333,201,175.5,126.6666667,235,191.3333333,241.1666667,179.3333333,244.3333333,216.3333333,151.8333333,182.3333333,173,193.5,130.6666667,153.8333333,123,6590.777778,189,151,154,155.6666667
2019Q4,132.6666667,8819.833333,112.3333333,174.3333333,149.3333333,4927,157.6666667,188,157,175,8410.166667,5601,143.3333333,175.5,5467.222222,140.6666667,116,4751.666667,138.3333333,184.8333333,154.6666667,275.6666667,137.3333333,7246.833333,165.1666667,166.1666667,128.3333333,208,178.6666667,217.3333333,176.3333333,238,188.6666667,149.6666667,162,164.3333333,190.3333333,120.3333333,128.6666667,140,6353.444444,187,160.6666667,170.3333333,165.3333333
2020Q1,148.6666667,8824.5,121.3333333,176.3333333,182.3333333,5265.444444,171,196.6666667,155.6666667,168,8579.666667,5607.555556,156.3333333,180.5,5641.666667,148.3333333,126,5090.555556,130,190.8333333,167.6666667,254.3333333,140,7579.666667,189.8333333,172.1666667,136,175,185.6666667,236.1666667,184.6666667,234,202,166.5,198,133.3333333,200.8333333,132,181,138,6584.111111,185,162.3333333,171,166.3333333
2020Q2,190,8331,137.3333333,197.6666667,225,5996,194.6666667,201.3333333,194,179.5,8920.166667,6505.333333,167.4,193.3333333,6089.555556,161.3333333,152,5541.111111,147.6666667,196.1666667,174.3333333,266,131.6666667,8252.833333,206,190.5,148.3333333,213,194,238.5,200,259,215.3333333,176.6666667,174.3333333,135,207.6666667,151,196,137,6880.888889,187,184,183.6666667,185.6666667
2020Q3,222.5,8332.833333,166.6666667,209.3333333,236.3333333,7354.111111,230.3333333,247.3333333,213.6666667,215,9606.5,7357.111111,185.3333333,219.6666667,7559.444444,175.6666667,188,6335.555556,180.6666667,228,208.6666667,275.3333333,157,10441.33333,234.8333333,209.6666667,163.3333333,206.6666667,224.6666667,275.1666667,247,267.6666667,233,211.1666667,199.6666667,212,231,186.6666667,249,165.6666667,8059.777778,222.6666667,192,213,216.3333333
2020Q4,260.5,8843.666667,158.6666667,220.6666667,256.3333333,6820.666667,229.3333333,253.6666667,209.6666667,174.6666667,10276.83333,7080.777778,221.5,236.1666667,7393.666667,150.1666667,161,6444.333333,210.3333333,234.5,194.3333333,268.3333333,152,10029.33333,286.3333333,203,168.8333333,255.6666667,238.6666667,245.5,260.6666667,286.6666667,177.6666667,203.1666667,193.3333333,224,221,199.3333333,147,203,7600.666667,213.3333333,229,215.3333333,227.3333333
2021Q1,228.8333333,8589.333333,144.3333333,241.6666667,268.3333333,6706.444444,236.3333333,234,215.6666667,180.3333333,9771.166667,6347.333333,227.3333333,233,6610.666667,167.5,197.3333333,5773.555556,211,236.6666667,186.6666667,256.3333333,165.3333333,8688.166667,277.3333333,198.8333333,167.6666667,232.3333333,233.3333333,243.3333333,257,259,216.6666667,201,219,171.6666667,230.1666667,193.6666667,216.3333333,185.3333333,7489.222222,205,197.3333333,226,223
2021Q2,227.1666667,9267.5,161,249,269.3333333,7221.888889,251,257.3333333,216.3333333,216,10277.66667,6804.222222,231.6666667,242.3333333,7170.222222,202.8333333,238,6508,239.6666667,245.3333333,246.3333333,285,180.3333333,9939.833333,303.6666667,232,179.5,291.6666667,243.6666667,258,254.6666667,312,259,215.5,214.3333333,250.6666667,240,199.3333333,281.5,196,7833.444444,206,198.6666667,229.6666667,233.6666667
2021Q3,213.8333333,9942.333333,155,232,265.3333333,7270.111111,251,258.3333333,204.3333333,232.6666667,10862.83333,7080.777778,231.8333333,224.1666667,7224.444444,211.6666667,196.3333333,6399.888889,241.3333333,250,229,257.6666667,199,10193,303,227,172,322.3333333,226.6666667,256.3333333,247.6666667,293.6666667,250.3333333,217.3333333,207.3333333,255.6666667,240,199.6666667,287.8333333,196.3333333,7951.666667,207,209.6666667,221.3333333,199.6666667
2021Q4,221.8333333,11312.66667,190.6666667,242,285,7719,261,277,234.6666667,273.3333333,12623.5,7764.444444,238,239.8333333,8196.777778,253.5,207,6635.666667,256.6666667,270,237.3333333,261.6666667,241.6666667,10536.16667,296.5,255.5,173.1666667,323.6666667,264.3333333,276.8333333,266.6666667,302.3333333,243.6666667,234.5,251.6666667,260,279.6666667,215,199.3333333,205.3333333,8867.777778,253.6666667,226.6666667,266,231.3333333
2022Q1,235.1666667,12662.66667,226.6666667,258.6666667,304.3333333,9475.333333,293.3333333,335.3333333,273.3333333,328,13392.33333,8964.111111,268,274.4,9450.555556,267.6666667,229,8109.222222,272.6666667,308,283.6666667,286.6666667,288,12298.16667,325.1666667,306.3333333,211.1666667,272,296,333.5,311,317.3333333,364.3333333,268.8333333,287.3333333,287.6666667,335,285,209.1666667,223,10413.88889,293.6666667,245.6666667,301.6666667,280
2022Q2,348.5,17602.5,282.6666667,342,396.3333333,11127,363.6666667,432.3333333,310.3333333,414,15751.66667,11619,343.6666667,373,11822.11111,310.1666667,247,10772.66667,313.6666667,384.1666667,342,413.6666667,399.3333333,16506.16667,405.3333333,364.5,288.1666667,363.6666667,343,448.6666667,384,395,373.3333333,345.8333333,363.6666667,363,428,337.6666667,272.6666667,289.6666667,12629,369,327,400.6666667,346.3333333
